"7",107,1,196398,100746,67436,5.475258008,94.52474199,16.04115373,32.71058439,75.70067229,42.99008789,14.15696698,68.4574181,6.368191122,0.117109136,8.376867382,3.143616534,16452,27804,134449,12507,230,6174,4.394117438,6.783799457,67.50633311,32.49366689,1761,6486,7025,5855,17074,14544,13589,11901,8228,4194,1785,5594,7351,7309,21001,16540,14453,13419,10823,5645,3582,6.150775466,15.41919979,17.44264198,45.04465368,48.01483068,6.940515639,82.12743771,17.87256229,41.08870603,19.6175061,22.38821169,77.61178831,6.559017512,10.76415738,3.327268592,0.045485558,0,15.00341142,4.92381169,4.009551967,5.835797134,0,0.946099613,0,0.566295201,0.732317489,0,0.004548556,2.406186036,0,0,14.84421196,3.045258131,10.89833978,3.873095292,83.64024922,89.00661773,0.5701,10.74047163,5.216519738,41.79661296,9.856303915,48.39510443,3.174183309,7.925975759,28.19258021,10.92785295,5.187230764,2286,1.180742432,13420,6.931567557,3484,1.799521712,19190,9.9118317,73.4356382,7.313594512,16.30438707,1.396461455,1.549918758,0.142625023,1.006499368,2.604260697,9.41957032,24.69037732,18.49792381,8.041162665,3.90232894,21.94981044,1.552626828,2.512186315,4.480050551,1.008304748,84.8906245,82.81526409,18.88639069,14.65719838,0.079354583,18.53845136,34.55383395,0.386800327,15.52094249,9.057232157,971200,107.035566,8.010471204,11.04170428,16.52910874,70.13970492,2.063219151,3.084655062,6.376852879,83.32596242,0.934505137,1,41.2,8.3,968576,10.3,11.2,11.9,27.2,11.9,2561,127.9,NA,97,11.3,4.8,"6,860",4.8,10.9,24.38168558,0.79733,154,1.962607169,72,7.6,89.1,188,143.5,4083,35.5,4.39910153,142,8.2,2.2,20,190,2,83.75803489,9,14.7,4514,4815,12.4,7.1,3.3,506,8812489,16.6,5,12,9.74212,49.3,36,0.32126,24.92,5.85,10.5,6.341511829,29.88,1.488740421,3.31,5.48,1.624555337,201,152,946,63,1,148,1511,1.049953771,0.793994891,4.941573468,0.329089988,0.005223651,0.773100289,7.892936057,34.497,68.769,58.122,7.025,18.564,16.289,77.63,69.56,7.16,10.68,11.92,16.26,3.29,3.5,74.26,8.63,13.73,3.38,58.29,41.71,89.621,10.379,46,2.7,1.1,116.8,118,151,442,13,633,584,21,6.1,8568
"8",108,1,219382,106940,75903,3.341109486,96.65889051,14.68563069,39.54540576,79.12413789,39.57873213,7.851601316,78.01323718,2.830678907,0.082048664,9.101020138,2.223062968,19966,17225,171147,6210,180,4877,3.421560605,4.229037728,66.54300053,33.45699947,1970,6017,7545,6062,19968,15156,12350,10330,9987,5296,2156,5803,8277,8641,30531,17889,13310,15843,12704,7926,3591,5.387862268,14.20672617,18.98970745,44.10848065,48.47253777,7.418981579,87.28614397,12.71385603,40.18110083,18.87717483,22.5898205,77.4101795,8.277170184,10.85193107,5.956656847,0.593244279,0.050445942,16.43528795,7.342911336,4.392832641,5.143468259,0,0.546834013,0.096856209,1.69094798,1.051293434,0,0.151337826,2.050123088,0.373299972,0.036321078,5.135396909,2.459744138,10.29299003,3.454538117,83.42693197,87.02778263,0.5689,3.845783442,3.079639209,44.66256389,8.211640764,49.47104749,2.386957383,5.971227874,25.81301009,6.93527717,5.367552828,1518,0.701196839,10680,4.933321631,3414,1.577000005,15612,7.211518475,70.14325458,5.2652208,22.15373738,1.042899522,1.394887717,0.019213329,1.239644015,2.805146098,6.56404187,22.39659386,22.62715381,6.490262685,2.7959237,22.3558616,2.3002198,2.7959237,5.920011067,1.146651501,77.08524816,78.44325332,16.59938196,13.64258477,0,21.10214938,38.45557918,0.146139646,14.98971362,7.220688988,1000001,114.7381607,6.224350205,7.528551008,17.40679702,71.69593588,0.449329879,3.114320884,6.497206752,86.20143158,0.946951358,1,40,7.6,842261,11.1,7.8,12.8,29.2,11.7,2649,127.1,NA,97.3,14.3,4.3,"6,658",4,6.4,24.4781704,0.19823,101,2.480720488,11,6.6,88.6,238,130.9,3312,41.4,1.052269651,34,5.9,1,20.8,98,2,85.0132884,7.3,14.4,4432,4558,10.9,7.2,2.2,426,9157762,14.4,3.4,13.3,4.93274,46.5,40,0.295811,15.91,3.37,7.86,6.049859663,25.82,1.828279534,2.33,7.06,1.116261122,227,105,1343,81,0,97,1853,1.042762448,0.482335053,6.16929501,0.372087041,0,0.445585716,8.512065267,24.505,51.329,72.905,6.804,3.679,16.612,63.47,53.14,15.75,21.78,15.98,20.52,4.81,4.56,59.36,18.14,17.78,4.71,60.29,39.71,92.159,7.841,15,3.4,1.4,97.4,46,82,364,8,593,411,17,3.1,8850
"9",109,1,130249,41614,28898,21.70453748,78.29546252,30.83331383,21.05398638,43.15166265,22.09767627,38.50240693,27.67622016,22.49153544,0.10825419,7.866471144,10.00238006,10246,50149,36048,29295,141,13028,5.607066784,23.35388304,86.6469732,13.3530268,1150,3107,5624,12504,13081,8161,7426,5549,2715,1756,835,2846,5853,14849,13712,7902,8737,6609,4960,2668,1355,4.570476549,16.16058473,10.97052569,33.44414523,53.29185625,13.26399851,73.29947031,26.70052969,49.32308909,28.60072138,33.82214067,66.17785933,1.990783829,3.500329149,1.704764715,0,0,10.73479672,3.214310036,2.04526366,2.419812499,0,0.826277439,0.133929585,0.297369078,0.111229655,0,1.010146869,0.567498241,0,0,45.0979502,8.809842689,10.46012757,1.672984814,81.16025641,91.8701638,0.574,52.10255922,20.22319027,24.82294649,7.788581711,37.33410395,11.68764449,20.44313574,50.36927978,36.00920384,4.849713587,7137,5.962356204,22393,18.70744605,3865,3.228878623,33395,27.89868088,47.24353074,22.49156183,20.19876581,3.320718694,6.745422931,0.121032355,2.502471788,3.034332276,13.5505097,33.72370529,7.565374518,5.212914664,5.794210903,12.57031809,2.889434387,2.689986703,8.852408714,3.08888207,79.26624687,60.75619296,24.72172275,10.94485829,0.12629506,12.31055741,27.87695864,1.982001503,11.36869595,11.11145368,586500,106.4522178,10.90143534,7.323309809,35.61643836,58.14076288,1.188029797,6.813511431,4.878414248,70.27192243,0.812900506,1,40.6,7.3,680160,9.8,10.7,22.4,22.2,10.4,1156,146.6,NA,94.4,17.9,5.9,"3,056",7.9,25.6,13.03207386,3.51918,127,11.12656467,76,17.6,76.6,164,176.1,6167,28.3,11.29278936,215,15.7,4.7,22.4,797,6,80.17418948,8.3,17.4,2631,3069,25.5,9.9,9.6,366,3961085,21.9,8,22,8.98568,38.8,52,0.223021,48.3,17.21,17.75,14.89389048,27.04,1.050888719,3.64,2.99,0.786276452,139,266,458,46,8,238,1155,1.050888719,2.011053232,3.462640528,0.347776123,0.060482804,1.799363418,8.732204825,18.773,41.616,36.05,8.021,30.317,25.612,85.67,79.26,2.83,4.43,8.99,12.54,2.51,3.77,83.11,3.47,10.41,3.01,60.06,39.94,79.982,20.018,206,9.5,9,179,258,329,788,48,1305,1296,65,14.7,4987
"10",110,1,129951,38028,33584,19.67339708,80.32660292,39.92822912,19.15214972,34.29217107,15.14002135,22.27224108,11.96758778,59.51397065,0.248555225,3.41821148,4.199275111,4442,28943,15552,77339,323,5457,8.46950124,26.25874787,86.7183658,13.2816342,912,4289,7067,9441,11183,8470,8593,6123,2754,1209,551,4509,7433,9154,13691,10358,9364,7606,4343,2428,1385,6.770244169,21.18106055,9.749828782,32.49129261,53.52796149,13.9807459,78.27072113,21.72927887,48.35543535,25.3882394,22.77089057,77.22910943,1.716738197,3.234091447,1.432868102,0,0,5.01165895,3.822108073,1.084789294,1.314588895,0,1.547767902,0.865127911,0.790780981,0.432563955,0.050691089,3.845763915,0.554222568,0,0,40.05609814,7.678010206,8.053124261,1.098306918,88.37599828,92.79216506,0.5516,53.75831848,27.0998557,23.9008748,8.499526502,42.37942122,15.3508606,11.54738224,31.61044299,18.39492212,2.014807722,10120,7.838277438,23850,18.47262025,3630,2.811556037,37600,29.12245372,41.99074406,23.84480161,23.98830451,2.658391332,7.517758485,0.043050872,2.046710196,2.296046495,12.24259166,28.58577886,8.563535912,4.308674751,5.707828084,13.2076487,4.620793571,5.569706537,10.2048504,5.824424195,72.9950856,64.48337141,27.99886514,9.808965387,0.30262909,8.432003026,26.99262342,2.350423168,11.27482504,13.42796869,605100,101.2377126,18.06701586,6.37332281,35.23954373,61.50987158,1.146207679,6.084736145,5.664838283,61.54142717,0.783418618,1,41,10.4,4991414,9.6,10.6,21.1,20.4,13.2,1557,201.3,NA,86.6,18,8.2,"4,385",12.2,34.7,9.136803709,4.95656,114,7.644974828,154,12.3,80.5,180,237.8,5271,20.5,20.70755522,523,22.9,8.1,33.7,643,0,75.13925074,11.5,26.7,4363,5211,28.4,9.6,12.3,615,4588266,27.2,15.8,31.3,22.43741,41,50,0.244959,46.87,14.02,22.28,11.85585506,30.2,1.369391536,4.06,3.18,1.142380105,134,372,517,41,4,368,1436,0.981275218,2.724137173,3.785964835,0.300240925,0.029291798,2.694845376,10.51575533,25.415,56.256,68.495,6.464,5.613,19.428,88.65,83.37,2.23,3.11,6.87,9.64,2.25,3.88,86.67,2.56,7.91,2.86,62.44,37.56,82.624,17.376,336,17.3,7.5,293.1,436,520,1038,69,1544,1984,130,20.2,5868
"11",111,1,120603,30857,29867,26.93747193,73.06252807,38.50117271,17.77533809,29.51619342,11.74085533,46.1000141,13.8910309,30.34087046,0.008291668,7.377925922,3.265258741,8898,55598,16753,36592,10,3938,6.649957718,32.09694232,93.18320014,6.816799861,868,3728,7618,9772,11132,6808,7021,5449,2668,1567,644,3238,6288,9803,11533,8401,8126,7004,4802,3182,1819,5.775975722,21.40659851,12.17382652,35.31017645,51.33503496,13.35478859,77.53840171,22.46159829,49.46281666,23.85280477,25.88244074,74.11755926,2.569277591,2.232900849,2.104757328,0.105718405,0.028832292,14.32003844,4.757328208,3.129905494,1.11484863,0.057664584,0.589460195,0.579849431,0.72721448,0.233861925,0,0.989908698,0.345987506,0,0.480538203,24.1710716,24.24795771,9.764536281,0.563831491,87.5192539,92.14338026,0.5932,56.2240905,28.90011718,24.03766131,9.265925339,39.73896803,17.22767547,20.77228368,52.92290363,40.57481278,5.273810467,11373,9.686898455,22420,19.09612797,4696,3.999795581,38489,32.782822,37.70653981,26.97173167,24.1659475,3.885579574,7.270201436,0.128396725,2.858405776,3.001536551,13.30274264,30.03009956,9.274032289,2.770001473,5.392662443,12.26925425,3.620366667,3.441453198,11.89037867,4.121324381,72.50833743,58.07803934,28.82861362,9.355455177,0,10.38698749,27.93823836,1.836366849,14.23948923,14.05411759,588100,117.7734745,12.09244564,3.744553664,38.77887789,55.05394749,0.938151494,8.706132731,4.966556637,57.24945194,0.696687516,1,43.9,13.4,2015334,9.7,13.8,23.4,19.6,13.4,1651,180.2,NA,90.7,19.2,7.8,"4,782",12.2,35.3,9.060844603,6.81454,193,5.334626576,176,17.4,74.8,336,206.3,3060,23,19.30197432,517,21.6,6,29.2,534,6,76.03340474,10.2,30.9,5291,6473,32.8,10,10.3,576,4129892,24,16.6,34,25.15866,41.3,53,0.218958,35.38,7.61,14.88,9.605577756,30.67,1.989667107,3.03,4.57,1.437910682,197,526,598,48,9,452,1830,1.646909328,4.397331505,4.999247605,0.4012774,0.075239512,3.778695514,15.29870086,23.34,55.336,28.68,11.454,44.209,15.657,86.81,80.81,3.45,5.42,7.5,10.27,2.24,3.5,84.64,4.16,8.5,2.69,63.74,36.26,70.317,29.683,302,14.7,5,301,648,642,2016,75,2333,2822,143,28,4807
"12",112,1,214419,41513,23297,30.17350515,69.82649485,33.88214443,18.8503618,30.90244,12.0520782,70.76145304,16.9826368,8.03986587,0.034511867,2.483921667,5.637560104,5326,151726,36414,17239,74,12088,9.468581349,36.33331055,90.91393807,9.086061932,1151,6651,10115,16903,21137,15434,14154,11701,6362,2575,1165,6206,9281,15181,18933,14979,14536,13565,7785,4959,2797,5.996203695,18.0818864,11.95929465,28.42641244,50.19229728,21.38129029,74.35963939,25.64036061,52.28950811,30.72076272,47.72478185,52.27521815,0.681123022,1.279182261,1.099373601,0,0.006840547,1.789291613,0.92835993,0.91858772,0.706530768,0.071337131,0.227692488,0.037134397,0.214988615,0.050815491,0.057656038,0.067428248,0.085995446,0,0,69.33773734,10.90871779,7.954578769,0.581446482,87.45160776,90.86604084,0.4838,56.5339663,26.88892758,30.33222445,12.0714074,31.81762253,13.46230091,38.95029817,72.50771475,66.53387047,1.539476687,12636,6.00424802,33239,15.79417537,6349,3.01685428,52224,24.81527767,32.15787867,30.84189478,21.3000266,4.865988318,10.83421164,0.090621645,3.161907389,4.596093419,16.29416574,26.77180091,7.46446548,3.571674826,6.668571035,10.83618168,4.598063455,2.232050512,11.95811704,4.666029688,72.82161357,55.25347506,29.91592043,12.34260715,0.411511382,14.9114772,22.56066717,2.552377246,10.15243694,11.29243435,383700,115.9346342,10.33579259,6.590754622,22.09918151,65.86740325,0.683573723,13.39667783,4.280538656,69.09040238,0.819168702,1,37.4,9.1,2072348,9.5,17.5,21.6,20.4,12,2351,127.3,NA,90.5,11.9,5,"5,019",9.1,15.6,12.94904484,2.04194,188,13.43570058,77,11.2,78.1,119,146.2,16197,29.4,6.342616725,235,14.6,3.6,22.4,1914,5,83.24504399,7.4,17.4,4743,4606,21.8,8.5,6,449,8056179,18.1,6.9,31.6,26.72718,35.7,59,0.280565,75.21,21.02,20.01,17.28581188,48.33,1.196673812,2.8,4.31,0.216720454,277,362,739,103,3,348,1832,1.305034039,1.705495748,3.481661209,0.485265365,0.014133943,1.639537349,8.631127653,21.7,44.151,29.801,6.981,50.233,12.985,84.92,80.1,3.55,5.4,9.28,11.34,2.25,3.17,82.98,4.29,10.11,2.62,59.76,40.24,73.689,26.311,117,17.7,11,139.2,218,334,497,28,1055,779,48,5.7,7182
"13",201,2,157561,21718,19944,43.60323168,56.39676832,41.54237138,6.84511919,9.173436321,2.328317131,68.84190885,1.717430075,27.67880376,0.272910174,0.763513814,2.744333941,1203,108468,2706,43611,430,4324,7.623776837,55.01528487,93.37518721,6.624812786,781,6799,12739,15914,12864,10308,8471,5728,2777,1546,234,6704,12535,12762,12785,10913,10085,6054,4684,2657,1002,8.570014153,29.30420599,8.187305234,25.98006936,46.16313271,27.85679793,73.96723395,26.03276605,58.31209351,30.75232906,28.51467051,71.48532949,0.142450142,0.178062678,0.062321937,0,0,0.758992165,0.465188746,0.454059829,0.405092593,0.21144943,0.10238604,0.100160256,0.133547009,0.080128205,0,0.72337963,0,0,0.066773504,42.30546652,34.73780271,10.86850071,0.033386752,84.05856952,86.72072524,0.4915,70.76795133,39.84752592,22.97447468,8.201441272,28.94893416,29.47210767,34.49027475,66.37812548,61.019867,0.453289647,23896,16.27881628,33635,22.91337403,5264,3.586026486,62795,42.7782168,15.56681158,40.08694939,23.40456074,6.55606595,14.38561234,0.06562218,5.024198179,4.181363301,16.45271102,27.84636207,5.709129686,1.144286769,6.951849725,8.352473136,5.120580756,2.680255927,13.30899844,6.197194652,70.25651329,50.71007967,45.68022814,11.9180977,0.151822901,7.71219302,16.62460762,2.07193717,11.51597218,16.05257823,317900,118.7494873,12.13190058,6.172586334,42.58308565,49.54853564,1.019675427,12.85981002,4.144354855,60.75951792,0.749956889,2,41.6,14.4,1919147,10,14.1,28.6,17.1,16.6,1562,154.8,112.41,92.5,16.3,7.4,"2,665",13.1,31.9,4.934534157,11.82054,199,20.609319,147,23,75.8,133,201.8,2783,20.1,33.89521306,929,12.9,6.6,29.3,844,2,76.11628278,8.8,30,4184,5255,31.7,9.1,11.1,520,3217502,29.8,20.9,39.7,39.4739,49.4,57,0.261307,38.64,11.15,18.13,12.79486433,10.67,2.481735189,3.27,8.79,0.582448054,131,453,439,104,7,381,1515,2.038568191,4.95713942,5.147068134,1.120579409,0.069640528,3.982172025,17.31516771,16.069,45.082,35.365,37.805,6.571,20.26,87.42,84.45,2.74,4.24,8.01,8.44,1.82,2.88,86.36,3.28,8.17,2.2,64.41,35.59,71.271,28.729,305,24.3,9.7,305.7,749,740,848,112,2333,2669,180,26.4,4804
"14",202,2,157561,21718,19944,43.60323168,56.39676832,41.54237138,6.84511919,9.173436321,2.328317131,68.84190885,1.717430075,27.67880376,0.272910174,0.763513814,2.744333941,1203,108468,2706,43611,430,4324,7.623776837,55.01528487,93.37518721,6.624812786,781,6799,12739,15914,12864,10308,8471,5728,2777,1546,234,6704,12535,12762,12785,10913,10085,6054,4684,2657,1002,8.570014153,29.30420599,8.187305234,25.98006936,46.16313271,27.85679793,73.96723395,26.03276605,58.31209351,30.75232906,28.51467051,71.48532949,0.142450142,0.178062678,0.062321937,0,0,0.758992165,0.465188746,0.454059829,0.405092593,0.21144943,0.10238604,0.100160256,0.133547009,0.080128205,0,0.72337963,0,0,0.066773504,42.30546652,34.73780271,10.86850071,0.033386752,84.05856952,86.72072524,0.4915,70.76795133,39.84752592,22.97447468,8.201441272,28.94893416,29.47210767,34.49027475,66.37812548,61.019867,0.453289647,23896,16.27881628,33635,22.91337403,5264,3.586026486,62795,42.7782168,15.56681158,40.08694939,23.40456074,6.55606595,14.38561234,0.06562218,5.024198179,4.181363301,16.45271102,27.84636207,5.709129686,1.144286769,6.951849725,8.352473136,5.120580756,2.680255927,13.30899844,6.197194652,70.25651329,50.71007967,45.68022814,11.9180977,0.151822901,7.71219302,16.62460762,2.07193717,11.51597218,16.05257823,317900,118.7494873,12.13190058,6.172586334,42.58308565,49.54853564,1.019675427,12.85981002,4.144354855,60.75951792,0.749956889,2,42,14,2064932,9.8,13.1,28.6,17.1,16.6,896,150.8,NA,91.2,16.3,6.8,"1,341",13.1,28.6,8.703898915,12.58844,43,34.74114441,95,23,75.8,114,204.2,2782,20.1,34.68229261,539,11.3,7.8,29.2,761,5,77.5941876,9.2,22,1380,1362,31.7,9.9,14.7,171,3506855,18.1,18.7,39.7,41.30914,49.4,63,0.261307,38.64,11.15,18.13,12.79486433,10.67,2.481735189,3.27,8.79,0.582448054,191,330,374,73,4,248,1220,2.038568191,4.95713942,5.147068134,1.120579409,0.069640528,3.982172025,17.31516771,16.069,45.082,18.697,51.77,8.511,21.022,87.37,84.14,2.85,3.97,8.12,9,1.66,2.9,86.2,3.25,8.44,2.11,63.89,36.11,71.271,28.729,234,40.3,25.5,266.8,619,608,868,88,1905,2218,138,17.3,4987
